Date : 2022-09-06 10:56:27
Directory : /home/leonardosoaresesilva/Documentos/projetos/32bits
Total : 915 files,  56914 codes, 9051 comments, 7654 blanks, all 73619 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/analytics-module/analytics-turma/analytics-turma.component.spec.ts                                                     | TypeScript         |         29 |          0 |          6 |         35 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/analytics-module/analytics-turma/analytics-turma.component.ts                                                          | TypeScript         |         25 |          0 |          9 |         34 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/analytics-module/analytics.module.ts                                                                                   | TypeScript         |         40 |          0 |          3 |         43 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/analytics-module/dados-analytics/dados-analytics.component.css                                                         | CSS                |          0 |          0 |          1 |          1 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/analytics-module/dados-analytics/dados-analytics.component.html                                                        | HTML               |         25 |         26 |          6 |         57 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/analytics-module/dados-analytics/dados-analytics.component.spec.ts                                                     | TypeScript         |         20 |          0 |          6 |         26 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/analytics-module/dados-analytics/dados-analytics.component.ts                                                          | TypeScript         |         15 |          5 |          4 |         24 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/analytics-module/exportar-dados-analytics/exportar-dados-analytics.component.css                                       | CSS                |          0 |          0 |          1 |          1 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/analytics-module/exportar-dados-analytics/exportar-dados-analytics.component.html                                      | HTML               |          2 |          0 |          2 |          4 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/analytics-module/exportar-dados-analytics/exportar-dados-analytics.component.spec.ts                                   | TypeScript         |         20 |          0 |          6 |         26 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/analytics-module/exportar-dados-analytics/exportar-dados-analytics.component.ts                                        | TypeScript         |         19 |         34 |         11 |         64 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/analytics-module/media-submissoes-acerto/media-submissoes-acerto.component.css                                         | CSS                |          0 |          0 |          1 |          1 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/analytics-module/media-submissoes-acerto/media-submissoes-acerto.component.html                                        | HTML               |          1 |          0 |          1 |          2 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/analytics-module/media-submissoes-acerto/media-submissoes-acerto.component.spec.ts                                     | TypeScript         |         20 |          0 |          6 |         26 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/analytics-module/media-submissoes-acerto/media-submissoes-acerto.component.ts                                          | TypeScript         |         12 |          0 |          4 |         16 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/analytics-module/percentual-visualizacao-questoes/percentual-visualizacao-questoes.component.css                       | CSS                |          0 |          0 |          1 |          1 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/analytics-module/percentual-visualizacao-questoes/percentual-visualizacao-questoes.component.html                      | HTML               |          1 |          0 |          1 |          2 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/analytics-module/percentual-visualizacao-questoes/percentual-visualizacao-questoes.component.spec.ts                   | TypeScript         |         20 |          0 |          6 |         26 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/analytics-module/percentual-visualizacao-questoes/percentual-visualizacao-questoes.component.ts                        | TypeScript         |         11 |          0 |          3 |         14 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/analytics-module/progesso-geral/progesso-geral.component.css                                                           | CSS                |          0 |          0 |          1 |          1 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/analytics-module/progesso-geral/progesso-geral.component.html                                                          | HTML               |          1 |          0 |          1 |          2 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/analytics-module/progesso-geral/progesso-geral.component.spec.ts                                                       | TypeScript         |         20 |          0 |          6 |         26 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/analytics-module/progesso-geral/progesso-geral.component.ts                                                            | TypeScript         |         11 |          0 |          3 |         14 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/analytics-module/progresso-questoes-abertas/progresso-questoes-abertas.component.css                                   | CSS                |          0 |          0 |          1 |          1 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/analytics-module/progresso-questoes-abertas/progresso-questoes-abertas.component.html                                  | HTML               |          1 |          0 |          1 |          2 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/analytics-module/progresso-questoes-abertas/progresso-questoes-abertas.component.spec.ts                               | TypeScript         |         20 |          0 |          6 |         26 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/analytics-module/progresso-questoes-abertas/progresso-questoes-abertas.component.ts                                    | TypeScript         |         12 |          0 |          3 |         15 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/analytics-module/progresso-questoes-fechadas/progresso-questoes-fechadas.component.css                                 | CSS                |          0 |          0 |          1 |          1 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/analytics-module/progresso-questoes-fechadas/progresso-questoes-fechadas.component.html                                | HTML               |          1 |          0 |          1 |          2 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/analytics-module/progresso-questoes-fechadas/progresso-questoes-fechadas.component.spec.ts                             | TypeScript         |         20 |          0 |          6 |         26 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/analytics-module/progresso-questoes-fechadas/progresso-questoes-fechadas.component.ts                                  | TypeScript         |         12 |          0 |          3 |         15 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/analytics-module/tempo-online/tempo-online.component.css                                                               | CSS                |          0 |          0 |          1 |          1 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/analytics-module/tempo-online/tempo-online.component.html                                                              | HTML               |          1 |          0 |          1 |          2 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/analytics-module/tempo-online/tempo-online.component.spec.ts                                                           | TypeScript         |         20 |          0 |          6 |         26 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/analytics-module/tempo-online/tempo-online.component.ts                                                                | TypeScript         |         12 |          0 |          4 |         16 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/analytics-module/tentativa-questoes/tentativa-questoes.component.css                                                   | CSS                |          0 |          0 |          1 |          1 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/analytics-module/tentativa-questoes/tentativa-questoes.component.html                                                  | HTML               |          1 |          0 |          1 |          2 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/analytics-module/tentativa-questoes/tentativa-questoes.component.spec.ts                                               | TypeScript         |         20 |          0 |          6 |         26 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/analytics-module/tentativa-questoes/tentativa-questoes.component.ts                                                    | TypeScript         |         12 |          0 |          4 |         16 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/analytics-module/total-erros/total-erros.component.css                                                                 | CSS                |          0 |          0 |          1 |          1 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/analytics-module/total-erros/total-erros.component.html                                                                | HTML               |          1 |          0 |          1 |          2 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/analytics-module/total-erros/total-erros.component.spec.ts                                                             | TypeScript         |         20 |          0 |          6 |         26 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/analytics-module/total-erros/total-erros.component.ts                                                                  | TypeScript         |         12 |          0 |          4 |         16 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/analytics-module/total-execucoes/total-execucoes.component.css                                                         | CSS                |          0 |          0 |          1 |          1 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/analytics-module/total-execucoes/total-execucoes.component.html                                                        | HTML               |          1 |          0 |          1 |          2 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/analytics-module/total-execucoes/total-execucoes.component.spec.ts                                                     | TypeScript         |         20 |          0 |          6 |         26 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/analytics-module/total-execucoes/total-execucoes.component.ts                                                          | TypeScript         |         12 |          0 |          4 |         16 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/app-routing.module.ts                                                                                                  | TypeScript         |         19 |        303 |          4 |        326 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/app.component.css                                                                                                      | CSS                |         42 |          0 |          9 |         51 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/app.component.html                                                                                                     | HTML               |          2 |          0 |          0 |          2 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/app.component.ts                                                                                                       | TypeScript         |         17 |          0 |          8 |         25 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/app.module.ts                                                                                                          | TypeScript         |         35 |         23 |          7 |         65 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/chat/cabecacho-chat/cabecacho-chat.component.css                                                                       | CSS                |          0 |          0 |          1 |          1 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/chat/cabecacho-chat/cabecacho-chat.component.html                                                                      | HTML               |          2 |          0 |          0 |          2 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/chat/cabecacho-chat/cabecacho-chat.component.spec.ts                                                                   | TypeScript         |         20 |          0 |          6 |         26 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/chat/cabecacho-chat/cabecacho-chat.component.ts                                                                        | TypeScript         |         44 |          3 |         20 |         67 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/chat/chat.module.ts                                                                                                    | TypeScript         |         35 |          0 |          3 |         38 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/chat/chat.service.spec.ts                                                                                              | TypeScript         |         12 |          0 |          5 |         17 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/chat/chat.service.ts                                                                                                   | TypeScript         |         32 |         55 |         19 |        106 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/chat/chat/chat.component.css                                                                                           | CSS                |         26 |          0 |          7 |         33 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/chat/chat/chat.component.html                                                                                          | HTML               |          7 |         26 |          4 |         37 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/chat/chat/chat.component.spec.ts                                                                                       | TypeScript         |         20 |          0 |          6 |         26 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/chat/chat/chat.component.ts                                                                                            | TypeScript         |         96 |         36 |         36 |        168 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/chat/chatGrupo.ts                                                                                                      | TypeScript         |        223 |          9 |         49 |        281 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/chat/gravacao-video.service.spec.ts                                                                                    | TypeScript         |         12 |          0 |          5 |         17 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/chat/gravacao-video.service.ts                                                                                         | TypeScript         |        226 |          6 |         26 |        258 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/chat/voice-chat/voice-chat.component.css                                                                               | CSS                |          0 |          0 |          1 |          1 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/chat/voice-chat/voice-chat.component.html                                                                              | HTML               |          4 |          0 |          0 |          4 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/chat/voice-chat/voice-chat.component.spec.ts                                                                           | TypeScript         |         20 |          0 |          6 |         26 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/chat/voice-chat/voice-chat.component.ts                                                                                | TypeScript         |         37 |          0 |         14 |         51 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/chatbot/animations.ts                                                                                                  | TypeScript         |         22 |          0 |          3 |         25 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/chatbot/chat-avatar/chat-avatar.component.spec.ts                                                                      | TypeScript         |         20 |          0 |          6 |         26 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/chatbot/chat-avatar/chat-avatar.component.ts                                                                           | TypeScript         |         17 |          0 |          2 |         19 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/chatbot/chat-buttons/chat-buttons.component.css                                                                        | CSS                |         20 |          0 |          3 |         23 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/chatbot/chat-buttons/chat-buttons.component.spec.ts                                                                    | TypeScript         |         20 |          0 |          6 |         26 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/chatbot/chat-buttons/chat-buttons.component.ts                                                                         | TypeScript         |         53 |          0 |          4 |         57 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/chatbot/chat-config/chat-config.component.spec.ts                                                                      | TypeScript         |         20 |          0 |          6 |         26 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/chatbot/chat-config/chat-config.component.ts                                                                           | TypeScript         |         41 |          0 |          6 |         47 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/chatbot/chat-error-image/chat-error-image.component.spec.ts                                                            | TypeScript         |         20 |          0 |          6 |         26 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/chatbot/chat-error-image/chat-error-image.component.ts                                                                 | TypeScript         |         17 |          0 |          2 |         19 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/chatbot/chat-input/chat-input.component.css                                                                            | CSS                |         32 |          0 |          4 |         36 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/chatbot/chat-input/chat-input.component.spec.ts                                                                        | TypeScript         |         20 |          0 |          6 |         26 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/chatbot/chat-input/chat-input.component.ts                                                                             | TypeScript         |         38 |          0 |          8 |         46 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/chatbot/chat-typing/chat-typing.component.css                                                                          | CSS                |         40 |          3 |          1 |         44 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/chatbot/chat-typing/chat-typing.component.spec.ts                                                                      | TypeScript         |         20 |          0 |          6 |         26 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/chatbot/chat-typing/chat-typing.component.ts                                                                           | TypeScript         |         14 |          0 |          4 |         18 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/chatbot/chat-widget/chat-widget.component.css                                                                          | CSS                |        395 |         34 |         68 |        497 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/chatbot/chat-widget/chat-widget.component.html                                                                         | HTML               |         75 |         19 |          0 |         94 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/chatbot/chat-widget/chat-widget.component.spec.ts                                                                      | TypeScript         |         20 |          0 |          6 |         26 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/chatbot/chat-widget/chat-widget.component.ts                                                                           | TypeScript         |        449 |        140 |         29 |        618 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/chatbot/chat/chat.component.css                                                                                        | CSS                |         10 |          0 |          2 |         12 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/chatbot/chat/chat.component.html                                                                                       | HTML               |         17 |          0 |          3 |         20 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/chatbot/chat/chat.component.spec.ts                                                                                    | TypeScript         |         20 |          0 |          6 |         26 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/chatbot/chat/chat.component.ts                                                                                         | TypeScript         |         39 |          3 |         12 |         54 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/chatbot/chatbot-proprio.service.ts                                                                                     | TypeScript         |         52 |          7 |         11 |         70 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/chatbot/chatbot.module.ts                                                                                              | TypeScript         |         26 |          0 |          2 |         28 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/chatbot/chatbot.service.spec.ts                                                                                        | TypeScript         |         12 |          0 |          5 |         17 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/chatbot/chatbot.service.ts                                                                                             | TypeScript         |        171 |         52 |         15 |        238 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/chatbot/monitor.service.spec.ts                                                                                        | TypeScript         |         12 |          0 |          5 |         17 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/chatbot/monitor.service.ts                                                                                             | TypeScript         |        133 |        139 |         22 |        294 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/cscl/atividade-grupo-controle/atividade-grupo-controle.component.css                                                   | CSS                |          0 |          0 |          1 |          1 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/cscl/atividade-grupo-controle/atividade-grupo-controle.component.html                                                  | HTML               |          1 |          0 |          1 |          2 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/cscl/atividade-grupo-controle/atividade-grupo-controle.component.spec.ts                                               | TypeScript         |         20 |          0 |          6 |         26 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/cscl/atividade-grupo-controle/atividade-grupo-controle.component.ts                                                    | TypeScript         |         67 |          3 |         11 |         81 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/cscl/box-comentario/box-comentario.component.css                                                                       | CSS                |         13 |          0 |          2 |         15 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/cscl/box-comentario/box-comentario.component.html                                                                      | HTML               |         11 |          0 |          2 |         13 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/cscl/box-comentario/box-comentario.component.spec.ts                                                                   | TypeScript         |         20 |          0 |          6 |         26 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/cscl/box-comentario/box-comentario.component.ts                                                                        | TypeScript         |         73 |          2 |         23 |         98 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/cscl/box-novo-comentario/box-novo-comentario.component.css                                                             | CSS                |          0 |          0 |          1 |          1 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/cscl/box-novo-comentario/box-novo-comentario.component.html                                                            | HTML               |          6 |          0 |          1 |          7 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/cscl/box-novo-comentario/box-novo-comentario.component.spec.ts                                                         | TypeScript         |         20 |          0 |          6 |         26 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/cscl/box-novo-comentario/box-novo-comentario.component.ts                                                              | TypeScript         |         28 |          3 |          9 |         40 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/cscl/cadastrar-postagem/cadastrar-postagem.component.css                                                               | CSS                |          0 |          0 |          1 |          1 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/cscl/cadastrar-postagem/cadastrar-postagem.component.html                                                              | HTML               |         19 |          0 |          4 |         23 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/cscl/cadastrar-postagem/cadastrar-postagem.component.spec.ts                                                           | TypeScript         |         20 |          0 |          6 |         26 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/cscl/cadastrar-postagem/cadastrar-postagem.component.ts                                                                | TypeScript         |         93 |          0 |         12 |        105 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/cscl/comentarios-codigo/comentarios-codigo.component.css                                                               | CSS                |         11 |          0 |          2 |         13 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/cscl/comentarios-codigo/comentarios-codigo.component.html                                                              | HTML               |         21 |          0 |          8 |         29 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/cscl/comentarios-codigo/comentarios-codigo.spec.ts                                                                     | TypeScript         |         20 |          0 |          5 |         25 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/cscl/comentarios-codigo/comentarios-codigo.ts                                                                          | TypeScript         |         81 |          7 |         25 |        113 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/cscl/conteudo-programacao/conteudo-programacao.component.css                                                           | CSS                |          0 |          0 |          1 |          1 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/cscl/conteudo-programacao/conteudo-programacao.component.html                                                          | HTML               |          1 |          0 |          0 |          1 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/cscl/conteudo-programacao/conteudo-programacao.component.spec.ts                                                       | TypeScript         |         20 |          0 |          6 |         26 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/cscl/conteudo-programacao/conteudo-programacao.component.ts                                                            | TypeScript         |         13 |          0 |          6 |         19 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/cscl/criar-atividade-grupo/criar-atividade-grupo.component.css                                                         | CSS                |          0 |          0 |          1 |          1 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/cscl/criar-atividade-grupo/criar-atividade-grupo.component.html                                                        | HTML               |         74 |         32 |         13 |        119 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/cscl/criar-atividade-grupo/criar-atividade-grupo.component.spec.ts                                                     | TypeScript         |         20 |          0 |          6 |         26 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/cscl/criar-atividade-grupo/criar-atividade-grupo.component.ts                                                          | TypeScript         |        161 |         14 |         30 |        205 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/cscl/criar-frequencia/criar-frequencia.component.css                                                                   | CSS                |          0 |          0 |          1 |          1 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/cscl/criar-frequencia/criar-frequencia.component.html                                                                  | HTML               |         19 |          0 |          7 |         26 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/cscl/criar-frequencia/criar-frequencia.component.spec.ts                                                               | TypeScript         |         20 |          0 |          6 |         26 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/cscl/criar-frequencia/criar-frequencia.component.ts                                                                    | TypeScript         |         43 |          0 |         12 |         55 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/cscl/criar-grupo/criar-grupo.component.css                                                                             | CSS                |          0 |          0 |          1 |          1 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/cscl/criar-grupo/criar-grupo.component.html                                                                            | HTML               |         25 |          0 |          3 |         28 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/cscl/criar-grupo/criar-grupo.component.spec.ts                                                                         | TypeScript         |         20 |          0 |          6 |         26 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/cscl/criar-grupo/criar-grupo.component.ts                                                                              | TypeScript         |         60 |          9 |         23 |         92 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/cscl/cscl.module.ts                                                                                                    | TypeScript         |        185 |          0 |         14 |        199 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/cscl/editor-documentacao-projeto/editor-documentacao-projeto.component.css                                             | CSS                |          4 |          0 |          0 |          4 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/cscl/editor-documentacao-projeto/editor-documentacao-projeto.component.html                                            | HTML               |          3 |          0 |          0 |          3 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/cscl/editor-documentacao-projeto/editor-documentacao-projeto.component.spec.ts                                         | TypeScript         |         20 |          0 |          6 |         26 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/cscl/editor-documentacao-projeto/editor-documentacao-projeto.component.ts                                              | TypeScript         |         30 |          2 |          8 |         40 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/cscl/listar-atividades-grupo-professor/listar-atividades-grupo-professor.component.css                                 | CSS                |          0 |          0 |          1 |          1 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/cscl/listar-atividades-grupo-professor/listar-atividades-grupo-professor.component.html                                | HTML               |         42 |          0 |          9 |         51 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/cscl/listar-atividades-grupo-professor/listar-atividades-grupo-professor.component.spec.ts                             | TypeScript         |         20 |          0 |          6 |         26 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/cscl/listar-atividades-grupo-professor/listar-atividades-grupo-professor.component.ts                                  | TypeScript         |         42 |          1 |         13 |         56 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/cscl/listar-atividades-grupo/listar-atividades-grupo.component.css                                                     | CSS                |          0 |          0 |          1 |          1 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/cscl/listar-atividades-grupo/listar-atividades-grupo.component.html                                                    | HTML               |         27 |          0 |          1 |         28 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/cscl/listar-atividades-grupo/listar-atividades-grupo.component.spec.ts                                                 | TypeScript         |         20 |          0 |          6 |         26 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/cscl/listar-atividades-grupo/listar-atividades-grupo.component.ts                                                      | TypeScript         |         36 |          3 |         14 |         53 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/cscl/listar-estudantes-submissao/listar-estudantes-submissao.component.css                                             | CSS                |          0 |          0 |          1 |          1 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/cscl/listar-estudantes-submissao/listar-estudantes-submissao.component.html                                            | HTML               |         15 |          0 |          7 |         22 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/cscl/listar-estudantes-submissao/listar-estudantes-submissao.component.spec.ts                                         | TypeScript         |         20 |          0 |          6 |         26 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/cscl/listar-estudantes-submissao/listar-estudantes-submissao.component.ts                                              | TypeScript         |         35 |         30 |         23 |         88 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/cscl/listar-postagens/listar-postagens.component.css                                                                   | CSS                |          1 |          0 |          1 |          2 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/cscl/listar-postagens/listar-postagens.component.html                                                                  | HTML               |         34 |          0 |          5 |         39 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/cscl/listar-postagens/listar-postagens.component.spec.ts                                                               | TypeScript         |         20 |          0 |          6 |         26 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/cscl/listar-postagens/listar-postagens.component.ts                                                                    | TypeScript         |         50 |          0 |         19 |         69 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/cscl/modificar-grupo/modificar-grupo.component.css                                                                     | CSS                |          0 |          0 |          1 |          1 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/cscl/modificar-grupo/modificar-grupo.component.html                                                                    | HTML               |         40 |          0 |          7 |         47 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/cscl/modificar-grupo/modificar-grupo.component.spec.ts                                                                 | TypeScript         |         20 |          0 |          6 |         26 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/cscl/modificar-grupo/modificar-grupo.component.ts                                                                      | TypeScript         |         75 |          0 |         20 |         95 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/cscl/visualizar-atividade-grupo-professor/visualizar-atividade-grupo-professor.component.css                           | CSS                |          0 |          0 |          1 |          1 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/cscl/visualizar-atividade-grupo-professor/visualizar-atividade-grupo-professor.component.html                          | HTML               |         23 |          0 |          0 |         23 |
